------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 350
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 334
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101
	Permutacion: [1, 3, 2, 0]
	Costo: 328
	Generacion: 101

	eeeee ÉLITES DE LA GENERACIÓN 101 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 40)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 102 gggggggggggg
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 320
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 352
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 320
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 302
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 420
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 252
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 414
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 258
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 362
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 376
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 372
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102
	Permutacion: [3, 1, 0, 2]
	Costo: 336
	Generacion: 102

	eeeee ÉLITES DE LA GENERACIÓN 102 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 79)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 103 gggggggggggg
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 212
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 382
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 282
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 324
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 334
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 103

	eeeee ÉLITES DE LA GENERACIÓN 103 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 4)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 104 gggggggggggg
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 278
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 356
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 270
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 368
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 284
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 318
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 364
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 346
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104
	Permutacion: [3, 0, 1, 2]
	Costo: 326
	Generacion: 104

	eeeee ÉLITES DE LA GENERACIÓN 104 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 35)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 105 gggggggggggg
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 390
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 310
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
